,Date,Code,CompanyName,CompanyNameEnglish,Sector17Code,Sector17CodeName,Sector33Code,Sector33CodeName,ScaleCategory,MarketCode,MarketCodeName,one_week_performance,one_month_performance,year_performance,week52_performance,Open,High,Low,Close,Volume,DisclosedDate,DisclosedTime,LocalCode,DisclosureNumber,TypeOfDocument,TypeOfCurrentPeriod,CurrentPeriodStartDate,CurrentPeriodEndDate,CurrentFiscalYearStartDate,CurrentFiscalYearEndDate,NextFiscalYearStartDate,NextFiscalYearEndDate,NetSales,OperatingProfit,OrdinaryProfit,Profit,EarningsPerShare,DilutedEarningsPerShare,TotalAssets,Equity,EquityToAssetRatio,BookValuePerShare,CashFlowsFromOperatingActivities,CashFlowsFromInvestingActivities,CashFlowsFromFinancingActivities,CashAndEquivalents,ResultDividendPerShare1stQuarter,ResultDividendPerShare2ndQuarter,ResultDividendPerShare3rdQuarter,ResultDividendPerShareFiscalYearEnd,ResultDividendPerShareAnnual,DistributionsPerUnit(REIT),ResultTotalDividendPaidAnnual,ResultPayoutRatioAnnual,ForecastDividendPerShare1stQuarter,ForecastDividendPerShare2ndQuarter,ForecastDividendPerShare3rdQuarter,ForecastDividendPerShareFiscalYearEnd,ForecastDividendPerShareAnnual,ForecastDistributionsPerUnit(REIT),ForecastTotalDividendPaidAnnual,ForecastPayoutRatioAnnual,NextYearForecastDividendPerShare1stQuarter,NextYearForecastDividendPerShare2ndQuarter,NextYearForecastDividendPerShare3rdQuarter,NextYearForecastDividendPerShareFiscalYearEnd,NextYearForecastDividendPerShareAnnual,NextYearForecastDistributionsPerUnit(REIT),NextYearForecastPayoutRatioAnnual,ForecastNetSales2ndQuarter,ForecastOperatingProfit2ndQuarter,ForecastOrdinaryProfit2ndQuarter,ForecastProfit2ndQuarter,ForecastEarningsPerShare2ndQuarter,NextYearForecastNetSales2ndQuarter,NextYearForecastOperatingProfit2ndQuarter,NextYearForecastOrdinaryProfit2ndQuarter,NextYearForecastProfit2ndQuarter,NextYearForecastEarningsPerShare2ndQuarter,ForecastNetSales,ForecastOperatingProfit,ForecastOrdinaryProfit,ForecastProfit,ForecastEarningsPerShare,NextYearForecastNetSales,NextYearForecastOperatingProfit,NextYearForecastOrdinaryProfit,NextYearForecastProfit,NextYearForecastEarningsPerShare,MaterialChangesInSubsidiaries,SignificantChangesInTheScopeOfConsolidation,ChangesBasedOnRevisionsOfAccountingStandard,ChangesOtherThanOnesBasedOnRevisionsOfAccountingStandard,ChangesInAccountingEstimates,RetrospectiveRestatement,NumberOfIssuedAndOutstandingSharesAtTheEndOfFiscalYearIncludingTreasuryStock,NumberOfTreasuryStockAtTheEndOfFiscalYear,AverageNumberOfShares,NonConsolidatedNetSales,NonConsolidatedOperatingProfit,NonConsolidatedOrdinaryProfit,NonConsolidatedProfit,NonConsolidatedEarningsPerShare,NonConsolidatedTotalAssets,NonConsolidatedEquity,NonConsolidatedEquityToAssetRatio,NonConsolidatedBookValuePerShare,ForecastNonConsolidatedNetSales2ndQuarter,ForecastNonConsolidatedOperatingProfit2ndQuarter,ForecastNonConsolidatedOrdinaryProfit2ndQuarter,ForecastNonConsolidatedProfit2ndQuarter,ForecastNonConsolidatedEarningsPerShare2ndQuarter,NextYearForecastNonConsolidatedNetSales2ndQuarter,NextYearForecastNonConsolidatedOperatingProfit2ndQuarter,NextYearForecastNonConsolidatedOrdinaryProfit2ndQuarter,NextYearForecastNonConsolidatedProfit2ndQuarter,NextYearForecastNonConsolidatedEarningsPerShare2ndQuarter,ForecastNonConsolidatedNetSales,ForecastNonConsolidatedOperatingProfit,ForecastNonConsolidatedOrdinaryProfit,ForecastNonConsolidatedProfit,ForecastNonConsolidatedEarningsPerShare,NextYearForecastNonConsolidatedNetSales,NextYearForecastNonConsolidatedOperatingProfit,NextYearForecastNonConsolidatedOrdinaryProfit,NextYearForecastNonConsolidatedProfit,NextYearForecastNonConsolidatedEarningsPerShare,PER,PBR,Capital,ROE
0,2025-09-26,13010,極洋,"KYOKUYO CO.,LTD.",1,食品,0050,水産・農林業,TOPIX Small 2,0111,プライム,-2.83,10.78,21.59,18.97,4960.0,4995.0,4955.0,4985.0,27700.0,2025-05-12,11:00:00,13010,20250509539155,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,302681000000,11079000000,10857000000,6740000000,567.48,,182125000000,68355000000,0.365,5600.14,5843000000,-9036000000,2149000000,7514000000,,,,130.0,130.0,,1554000000,0.229,,,,,,,,,,,,150.0,150.0,,0.217,,,,,,,,,,,,,,,,350000000000,12500000000,12500000000,8200000000,690.38,,true,true,false,false,false,12078283,200852,11877455,272792000000,9653000000,9672000000,7231000000,608.83,148549000000,51571000000,0.347,4341.98,,,,,,,,,,,,,,,,,,,,,7.22,0.89,60210240755.0,12.33
1,2025-09-26,130A0,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,Veritas In Silico Inc.,5,医薬品,3250,医薬品,-,0113,グロース,3.77,-7.49,-23.42,-25.73,743.0,745.0,706.0,716.0,76800.0,2025-02-13,13:00:00,130A0,20250212571016,FYFinancialStatements_NonConsolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,235018000,-212000000,-233000000,-236000000,-37.11,,2248000000,2209000000,0.982,340.61,-217000000,-2005000000,848000000,173000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,163000000,170000000,168000000,26.39,,,false,false,false,false,6487114,,6371138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.13,2.1,4644773624.0,7.75
2,2025-09-26,13320,ニッスイ,Nissui Corporation,1,食品,0050,水産・農林業,TOPIX Mid400,0111,プライム,-1.79,9.57,21.09,16.18,1061.0,1070.0,1056.5,1067.5,1194200.0,2025-05-21,12:00:00,13320,20250521559959,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,,,886126000000,31779000000,35301000000,27213000000,,,634878000000,285939000000,,,40379000000,-30393000000,-11452000000,18686000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2025-09-26,13330,マルハニチロ,Maruha Nichiro Corporation,1,食品,0050,水産・農林業,TOPIX Mid400,0111,プライム,-2.58,7.08,14.59,13.54,3472.0,3488.0,3467.0,3480.0,121500.0,2025-05-12,15:30:00,13330,20250508533625,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,1078631000000,30381000000,32254000000,23264000000,461.9,,681211000000,275396000000,0.337,4557.73,39179000000,-1886000000,-29352000000,48422000000,,50.0,,60.0,110.0,,5559000000,0.238,,,,,,,,,,50.0,,60.0,110.0,,0.317,,,,,,,,,,,,,,,,1080000000000,27000000000,26000000000,17500000000,347.44,,false,true,false,false,false,50578837,209805,50367896,524625000000,6828000000,14434000000,18273000000,362.8,386109000000,125219000000,0.324,2485.98,,,,,,,,,,,,,,,,,,,,,10.02,0.76,176014352760.0,7.62
4,2025-09-26,135A0,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,"VRAIN Solution,Inc.",10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,10.11,18.3,32.97,2.93,2736.0,2759.0,2665.0,2702.0,59000.0,2025-04-14,16:00:00,135A0,20250414514580,FYFinancialStatements_NonConsolidated_JP,FY,2024-03-01,2025-02-28,2024-03-01,2025-02-28,2025-03-01,2026-02-28,2144000000,594000000,595000000,425000000,42.04,41.27,1873000000,1422000000,0.759,140.66,-161000000,-242000000,-69000000,488000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,1100000000,,,,,,,,,,3215000000,,,,,,,false,false,true,false,10110000,,10110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.21,27317220000.0,
5,2025-09-26,13750,ユキグニファクトリー,"YUKIGUNI FACTORY CO.,LTD.",1,食品,0050,水産・農林業,TOPIX Small 2,0111,プライム,1.39,-0.36,1.02,9.62,1094.0,1095.0,1090.0,1094.0,92400.0,2025-05-09,15:30:00,13750,20250509537581,FYFinancialStatements_Consolidated_IFRS,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,53139000000,2419000000,,1502000000,37.66,37.65,37868000000,12525000000,0.327,309.98,5519000000,-2252000000,-2159000000,3903000000,,3.0,,12.0,15.0,,598000000,0.398,,,,,,,,,,4.0,,12.0,16.0,,0.318,,,,,,,,,,,,,,,,51970000000,3270000000,,2010000000,50.39,,false,false,false,false,,39910700,6666,39891696,34486000000,2427000000,2229000000,-3000000,-0.08,48345000000,24542000000,0.508,615.03,,,,,,,,,,,,,,,,,,,,,21.71,3.53,43662305800.0,16.26
6,2025-09-26,13760,カネコ種苗,"KANEKO SEEDS CO.,LTD.",1,食品,0050,水産・農林業,TOPIX Small 2,0112,スタンダード,3.32,5.96,8.5,10.5,1544.0,1544.0,1491.0,1494.0,30000.0,2025-07-11,15:30:00,13760,20250710511215,FYFinancialStatements_Consolidated_JP,FY,2024-06-01,2025-05-31,2024-06-01,2025-05-31,2025-06-01,2026-05-31,64508000000,1511000000,1666000000,1200000000,107.01,,49320000000,25013000000,0.507,2244.86,212000000,-1234000000,-629000000,1608000000,,11.0,,27.0,38.0,,428000000,0.355,,,,,,,,,,11.0,,27.0,38.0,,0.282,,,,,,,,,,,,,,,,66500000000,1900000000,2000000000,1500000000,134.62,,false,true,false,false,false,11772626,630023,11216045,64005000000,1444000000,1641000000,1193000000,106.41,48975000000,24397000000,0.498,2189.55,,,,,,,,,,,,,,,,,,,,,11.1,0.67,17588303244.0,6.0
7,2025-09-26,13770,サカタのタネ,SAKATA SEED CORPORATION,1,食品,0050,水産・農林業,TOPIX Small 1,0111,プライム,-0.4,2.07,8.03,9.96,3705.0,3715.0,3685.0,3700.0,79100.0,2025-07-14,15:30:00,13770,20250709511068,FYFinancialStatements_Consolidated_JP,FY,2024-06-01,2025-05-31,2024-06-01,2025-05-31,2025-06-01,2026-05-31,92920000000,12257000000,12311000000,9711000000,222.58,,190986000000,161768000000,0.845,3729.66,5100000000,4066000000,-6669000000,22445000000,,30.0,,45.0,75.0,,3265000000,0.337,,,,,,,,,,35.0,,40.0,75.0,,0.36,,,,,,45500000000,5000000000,5000000000,4500000000,104.05,,,,,,95500000000,11000000000,11000000000,9000000000,208.09,,false,true,false,false,false,46410750,3161227,43632183,35968000000,1998000000,3751000000,4108000000,94.15,107144000000,97296000000,0.908,2249.65,,,,,,,,,,,,,,,,,,,,,17.78,0.99,171719775000.0,5.58
8,2025-09-26,13790,ホクト,HOKUTO CORPORATION,1,食品,0050,水産・農林業,TOPIX Small 2,0111,プライム,-2.28,3.1,7.04,7.22,1925.0,1938.0,1922.0,1930.0,85500.0,2025-05-14,15:00:00,13790,20250513544894,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,83104000000,6628000000,6953000000,4441000000,140.63,121.97,107620000000,56808000000,0.528,1817.38,12222000000,-9012000000,-1721000000,15069000000,,10.0,,40.0,50.0,,1567000000,0.356,,,,,,,,,,10.0,,,,,,,,,,,38100000000,-1330000000,-1160000000,280000000,8.95,,,,,,83600000000,4280000000,4650000000,4340000000,138.65,,false,true,false,false,false,33359040,2100597,31580742,57867000000,5171000000,5869000000,3577000000,113.27,97227000000,54169000000,0.557,1732.95,,,,,,24500000000,-2040000000,-1600000000,10000000,0.32,,,,,,56900000000,2570000000,3350000000,3470000000,110.86,13.92,1.06,64382947200.0,7.63
9,2025-09-26,137A0,Ｃｏｃｏｌｉｖｅ,"Cocolive,Inc.",10,情報通信・サービスその他,5250,情報･通信業,-,0113,グロース,5.17,4.71,42.08,23.19,1479.0,1484.0,1445.0,1445.0,6300.0,2025-07-11,15:30:00,137A0,20250711512558,FYFinancialStatements_NonConsolidated_JP,FY,2024-06-01,2025-05-31,2024-06-01,2025-05-31,2025-06-01,2026-05-31,1301000000,279000000,281000000,209000000,71.39,64.22,1057000000,889000000,0.839,298.57,221000000,,15000000,878000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,1518000000,314000000,315000000,231000000,77.86,,,false,false,false,false,2971000,,2929962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.56,4.84,4293095000.0,26.08
10,2025-09-26,13800,秋川牧園,"AKIKAWA FOODS & FARMS CO.,LTD.",1,食品,0050,水産・農林業,-,0112,スタンダード,1.78,-0.87,3.1,2.59,1044.0,1108.0,1031.0,1031.0,13200.0,2025-05-14,16:00:00,13800,20250514550681,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,7957000000,-3000000,51000000,28000000,6.76,,7126000000,2186000000,0.306,523.35,725000000,-451000000,-4000000,968000000,,0.0,,10.0,10.0,,41000000,1.479,,,,,,,,,,0.0,,10.0,10.0,,0.592,,,,,,4006000000,-9000000,1000000,-9000000,-2.18,,,,,,8360000000,102000000,120000000,70000000,16.9,,false,true,false,false,false,4179000,9878,4169122,7727000000,44000000,54000000,37000000,9.07,6386000000,1991000000,0.312,477.78,,,,,,3906000000,,7000000,-1000000,-0.3,,,,,,8160000000,,120000000,80000000,19.28,61.01,1.97,4308549000.0,3.23
11,2025-09-26,13810,アクシーズ,"AXYZ CO.,Ltd.",1,食品,0050,水産・農林業,-,0112,スタンダード,0.33,1.16,13.2,7.18,3085.0,3085.0,3040.0,3045.0,2900.0,2025-08-08,15:30:00,13810,20250807535495,FYFinancialStatements_Consolidated_JP,FY,2024-07-01,2025-06-30,2024-07-01,2025-06-30,2025-07-01,2026-06-30,26426000000,2121000000,2171000000,1720000000,306.43,,25075000000,21601000000,0.861,3846.61,2915000000,-1719000000,-578000000,7733000000,,0.0,,112.5,112.5,,631000000,0.367,,,,,,,,,,0.0,,112.5,112.5,,0.451,,,,,,,,,,,,,,,,26500000000,2000000000,2050000000,1400000000,249.3,,false,false,false,false,false,5617500,1785,5615716,22602000000,1780000000,2554000000,2030000000,361.55,21144000000,18612000000,0.88,3314.31,,,,,,,,,,,,,,,,,,,,,12.21,0.79,17105287500.0,6.48
12,2025-09-26,13820,ホーブ,"HOB Co.,Ltd.",1,食品,0050,水産・農林業,-,0112,スタンダード,52.78,64.54,61.61,63.52,2610.0,3050.0,2599.0,2909.0,110500.0,2025-08-07,15:00:00,13820,20250709510730,FYFinancialStatements_Consolidated_JP,FY,2024-07-01,2025-06-30,2024-07-01,2025-06-30,2025-07-01,2026-06-30,2412000000,38000000,39000000,24000000,32.44,,1069000000,756000000,0.707,992.86,16000000,-19000000,-41000000,306000000,,0.0,,50.0,50.0,,38000000,1.541,,,,,,,,,,0.0,,50.0,50.0,,0.911,,,,,,1331000000,32000000,32000000,25000000,33.97,,,,,,2556000000,55000000,55000000,41000000,54.91,,false,false,false,false,false,762000,351,761679,2280000000,16000000,23000000,14000000,19.42,958000000,678000000,0.708,890.52,,,,,,1270000000,31000000,31000000,25000000,33.45,,,,,,2424000000,37000000,36000000,29000000,39.06,52.98,2.93,2216658000.0,5.53
13,2025-09-26,13830,ベルグアース,"Berg Earth co.,ltd.",1,食品,0050,水産・農林業,-,0112,スタンダード,1.17,1.17,-5.76,-1.47,3035.0,3035.0,3015.0,3025.0,1500.0,2024-12-13,15:30:00,13830,20241213538342,FYFinancialStatements_Consolidated_JP,FY,2023-11-01,2024-10-31,2023-11-01,2024-10-31,2024-11-01,2025-10-31,7094000000,22000000,-16000000,39000000,25.0,,5677000000,2120000000,0.364,1293.88,111000000,-241000000,54000000,920000000,,0.0,,10.0,10.0,,16000000,0.4,,,,,,,,,,0.0,,10.0,10.0,,0.106,,,,,,,,,,,,,,,,7400000000,70000000,68000000,150000000,93.91,,true,false,false,false,false,1610500,13174,1597325,5868000000,5000000,-40000000,-2000000,-1.79,4688000000,1848000000,0.394,1148.25,,,,,,,,,,,,,,,,,,,,,32.21,2.34,4871762500.0,7.26
14,2025-09-26,13840,ホクリヨウ,"Hokuryo Co.,Ltd.",1,食品,0050,水産・農林業,-,0112,スタンダード,3.03,39.19,98.94,148.68,2488.0,2499.0,2447.0,2447.0,35900.0,2025-05-14,15:20:00,13840,20250512542113,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,19397000000,1925000000,2001000000,2181000000,257.93,,19216000000,14153000000,0.737,1673.22,3216000000,-2258000000,-663000000,4194000000,,0.0,,70.0,70.0,,592000000,0.271,,,,,,,,,,0.0,,50.0,50.0,,0.286,,,,,,,,,,,,,,,,20610000000,2160000000,2230000000,1480000000,174.96,,,false,false,false,false,8459000,82,8458918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.99,1.46,20699173000.0,10.46
15,2025-09-26,138A0,光フードサービス,"Hikari Food Service Co.,Ltd.",14,小売,6100,小売業,-,0113,グロース,-0.08,0.13,-0.99,-36.0,2425.0,2425.0,2400.0,2400.0,5000.0,2025-01-14,15:00:00,138A0,20250110549586,FYFinancialStatements_NonConsolidated_JP,FY,2023-12-01,2024-11-30,2023-12-01,2024-11-30,2024-12-01,2025-11-30,2566000000,217000000,191000000,100000000,109.64,,2408000000,1247000000,0.518,1257.38,209000000,-306000000,526000000,1033000000,,0.0,,40.0,40.0,,39000000,0.365,,,,,,,,,,0.0,,40.0,40.0,,0.374,,,,,,,,,,,,,,,,2907000000,236000000,229000000,106000000,107.09,,,false,false,false,false,992000,,915060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.41,1.91,2380800000.0,8.52
16,2025-09-26,14010,エムビーエス,"mbs,inc.",3,建設・資材,2050,建設業,-,0113,グロース,-5.97,10.18,92.31,134.25,1500.0,1500.0,1431.0,1450.0,27700.0,2025-07-14,16:00:00,14010,20250714513178,FYFinancialStatements_NonConsolidated_JP,FY,2024-06-01,2025-05-31,2024-06-01,2025-05-31,2025-06-01,2026-05-31,4713000000,626000000,672000000,472000000,64.96,,4878000000,3696000000,0.758,518.32,571000000,-47000000,-233000000,1827000000,,0.0,,13.0,13.0,,92000000,0.2,,,,,,,,,,0.0,,13.0,13.0,,0.185,,,,,,2394000000,307000000,322000000,217000000,30.52,,,,,,5200000000,700000000,739000000,500000000,70.11,,,false,false,false,false,7732000,600006,7270319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.68,2.8,11211400000.0,13.53
17,2025-09-26,14070,ウエストホールディングス,West Holdings Corporation,3,建設・資材,2050,建設業,-,0112,スタンダード,3.09,15.47,5.8,-26.81,1829.0,1946.0,1820.0,1933.0,680400.0,2024-11-25,17:10:00,14070,20241125528602,FYFinancialStatements_Consolidated_JP,FY,2023-09-01,2024-08-31,2023-09-01,2024-08-31,2024-09-01,2025-08-31,50390000000,10597000000,9956000000,6757000000,167.46,,125897000000,33399000000,0.264,837.93,495000000,-10420000000,-8563000000,27818000000,,0.0,,65.0,65.0,,2577000000,0.388,,,,,,,,,,0.0,,65.0,65.0,,0.322,,,,,,16710000000,2659000000,2097000000,1242000000,31.32,,,,,,56418000000,13221000000,11921000000,8010000000,201.97,,false,false,false,false,false,46027488,6367813,40356606,3601000000,2201000000,2191000000,1526000000,37.83,56635000000,11057000000,0.195,278.8,,,,,,,,,,,,,,,,,,,,,9.57,2.31,88971134304.0,24.1
18,2025-09-26,14140,ショーボンドホールディングス,"SHO-BOND Holdings Co.,Ltd.",3,建設・資材,2050,建設業,TOPIX Mid400,0111,プライム,-2.16,-4.47,-4.36,-12.47,4910.0,4924.0,4880.0,4894.0,242700.0,2025-08-12,15:30:00,14140,20250812539018,FYFinancialStatements_Consolidated_JP,FY,2024-07-01,2025-06-30,2024-07-01,2025-06-30,2025-07-01,2026-06-30,90712000000,20794000000,21139000000,15061000000,292.03,,129155000000,106392000000,0.814,2058.03,9473000000,464000000,-12697000000,32523000000,,64.0,,111.5,175.5,,9000000000,0.601,,,,,,,,,,82.0,,100.0,182.0,,0.601,,,,,,,,,,,,,,,,95000000000,21500000000,22000000000,15300000000,302.69,,false,false,false,false,false,54745180,3676482,51572980,9933000000,9368000000,9378000000,9369000000,181.68,42982000000,42883000000,0.998,839.73,,,,,,,,,,,,,,,,,,,,,16.17,2.38,267922910920.0,14.71
19,2025-09-26,14170,ミライト・ワン,MIRAIT ONE Corporation,3,建設・資材,2050,建設業,TOPIX Mid400,0111,プライム,-1.07,-0.56,27.67,43.99,2929.5,2929.5,2891.0,2906.5,246800.0,2025-05-13,15:30:00,14170,20250513544983,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,578599000000,27985000000,27470000000,17179000000,189.4,,537739000000,269877000000,0.486,2914.94,18049000000,-9370000000,-6412000000,51350000000,,35.0,,40.0,75.0,,6800000000,0.396,,,,,,,,,,40.0,,45.0,85.0,,0.357,,,,,,,,,,,,,,,,620000000000,34000000000,34000000000,21000000000,236.73,,false,true,false,false,false,91325329,1614653,90702310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.28,1.0,265437068738.5,8.12
20,2025-09-26,14180,インターライフホールディングス,"INTERLIFE HOLDINGS CO.,LTD.",3,建設・資材,2050,建設業,-,0112,スタンダード,-2.52,0.0,29.88,50.0,431.0,431.0,423.0,426.0,36000.0,2025-04-14,16:00:00,14180,20250414514951,FYFinancialStatements_Consolidated_JP,FY,2024-03-01,2025-02-28,2024-03-01,2025-02-28,2025-03-01,2026-02-28,16940000000,875000000,875000000,705000000,45.43,,9438000000,4214000000,0.447,271.55,484000000,-150000000,-196000000,1492000000,,0.0,,20.0,20.0,,325000000,0.44,,,,,,,,,,0.0,,20.0,20.0,,0.517,,,,,,,,,,,,,,,,16500000000,800000000,790000000,600000000,38.66,,false,false,false,false,false,17010529,1489880,15519313,495000000,111000000,102000000,199000000,12.83,6413000000,4379000000,0.683,282.17,,,,,,,,,,,,,,,,,,,,,11.02,1.57,7246485354.0,14.24
21,2025-09-26,14190,タマホーム,"Tama Home Co.,Ltd.",3,建設・資材,2050,建設業,TOPIX Small 1,0111,プライム,0.14,-0.4,3.79,-5.5,3695.0,3705.0,3690.0,3695.0,66400.0,2025-07-11,15:30:00,14190,20250711512257,FYFinancialStatements_Consolidated_JP,FY,2024-06-01,2025-05-31,2024-06-01,2025-05-31,2025-06-01,2026-05-31,200817000000,4113000000,3789000000,1478000000,50.99,,92302000000,34275000000,0.371,1181.4,2248000000,-1741000000,4390000000,31001000000,,0.0,,195.0,195.0,,5652000000,3.824,,,,,,,,,,0.0,,196.0,196.0,,0.947,,,,,,,,,,,,,,,,235000000000,9300000000,9000000000,6000000000,206.98,,true,true,false,true,false,29455800,467592,28988208,195043000000,2802000000,2932000000,1151000000,39.74,87287000000,28330000000,0.325,977.32,,,,,,,,,,,,,,,,,,,,,17.85,3.13,108839181000.0,17.52
22,2025-09-26,141A0,トライアルホールディングス,"TRIAL Holdings,Inc.",14,小売,6100,小売業,-,0113,グロース,-3.67,-6.82,-10.89,-30.98,2352.0,2391.0,2332.0,2364.0,551100.0,2025-08-13,15:30:00,141A0,20250813540315,FYFinancialStatements_Consolidated_JP,FY,2024-07-01,2025-06-30,2024-07-01,2025-06-30,2025-07-01,2026-06-30,803829000000,21106000000,22200000000,11752000000,96.23,95.52,300283000000,129028000000,0.42,1031.3,-4446000000,-35892000000,20770000000,72325000000,,0.0,,16.0,16.0,,1956000000,0.166,,,,,,,,,,0.0,,16.0,16.0,,3.914,,,,,,664200000000,10400000000,7800000000,800000000,6.54,,,,,,1322500000000,25400000000,13900000000,500000000,4.09,,true,true,false,false,false,122373300,75169,122121989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578.0,2.29,289290481200.0,0.4
23,2025-09-26,14200,サンヨーホームズ,Sanyo Homes Corporation,3,建設・資材,2050,建設業,-,0112,スタンダード,0.99,2.87,-2.19,1.99,717.0,717.0,715.0,716.0,8200.0,2025-05-12,15:00:00,14200,20250512540918,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,45518000000,956000000,1167000000,673000000,60.21,,50553000000,15321000000,0.303,1367.23,-2371000000,-46000000,1210000000,9232000000,,0.0,,25.0,25.0,,297000000,0.415,,,,,,,,,,0.0,,25.0,25.0,,0.234,,,,,,,,,,,,,,,,61000000000,2000000000,1800000000,1200000000,107.09,,false,false,false,false,false,12620000,1414086,11179142,33807000000,719000000,924000000,586000000,52.51,48244000000,13886000000,0.288,1239.23,,,,,,,,,,,,,,,,,,,,,6.69,0.52,9035920000.0,7.83
24,2025-09-26,14290,日本アクア,"Nippon Aqua Co.,Ltd.",3,建設・資材,2050,建設業,-,0111,プライム,-1.84,3.08,18.77,4.5,914.0,914.0,905.0,905.0,32700.0,2025-02-07,15:30:00,14290,20250207566711,FYFinancialStatements_NonConsolidated_JP,FY,2024-01-01,2024-12-31,2024-01-01,2024-12-31,2025-01-01,2025-12-31,30265000000,2575000000,2604000000,1839000000,58.55,,24071000000,10545000000,0.438,330.5,-516000000,-338000000,1084000000,2263000000,,0.0,,34.0,34.0,,1084000000,0.581,,,,,,,,,,0.0,,35.0,35.0,,0.532,,,,,,15579000000,1091000000,1114000000,752000000,23.95,,,,,,34360000000,3004000000,3062000000,2067000000,65.8,,,false,false,false,false,34760000,2851871,31416326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.75,2.74,31457800000.0,19.91
25,2025-09-26,142A0,ジンジブ,"JINJIB Co.,Ltd.",10,情報通信・サービスその他,9050,サービス業,-,0113,グロース,-0.11,30.07,60.03,-22.97,897.0,917.0,867.0,917.0,203500.0,2025-05-15,16:00:00,142A0,20250514551434,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,2400000000,62000000,58000000,-184000000,-63.69,,2090000000,389000000,0.186,134.32,-128000000,-72000000,240000000,1593000000,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,1427000000,16000000,13000000,41000000,14.47,,,,,,2818000000,85000000,79000000,93000000,32.08,,,false,false,false,false,2902600,,2895855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.58,6.83,2661684200.0,23.88
26,2025-09-26,14300,ファーストコーポレーション,First-corporation Inc.,3,建設・資材,2050,建設業,-,0112,スタンダード,5.47,11.34,22.47,37.15,1027.0,1043.0,1025.0,1041.0,66500.0,2025-07-15,12:00:00,14300,20250715514397,FYFinancialStatements_Consolidated_JP,FY,2024-06-01,2025-05-31,2024-06-01,2025-05-31,2025-06-01,2026-05-31,43194000000,2579000000,2478000000,1669000000,139.74,139.69,24889000000,9760000000,0.392,816.73,2094000000,-49000000,-762000000,5400000000,,0.0,,42.0,42.0,,533000000,0.301,,,,,,,,,,0.0,,44.0,44.0,,0.301,,,,,,,,,,,,,,,,40000000000,2800000000,2530000000,1750000000,146.42,,false,false,false,false,false,13363540,1416432,11947079,43094000000,2668000000,2582000000,1540000000,128.95,24595000000,9784000000,0.398,818.67,,,,,,,,,,,,,,,,,,,,,7.11,1.27,13911445140.0,17.93
